Circle; Area :1398.008730847458; Perimeter: 132.543939257663
Circle; Area :427.2566008882119; Perimeter: 73.27390254512592
Circle; Area :1118.4069846779662; Perimeter: 118.55090327429498
Circle; Area :1288.0529879718151; Perimeter: 127.22480582726998
Circle; Area :785.3981633974482; Perimeter: 99.345882657961
Circle; Area :81.68140899333461; Perimeter: 32.03808448882818
Circle; Area :125.66370614359175; Perimeter: 39.738353063184405
Circle; Area :380.132711084365; Perimeter: 69.11503837897544
Circle; Area :182.21237390820804; Perimeter: 47.85131368157755
Circle; Area :983.3185005736051; Perimeter: 111.16089559806485
Circle; Area :229.33626371205486; Perimeter: 53.68355879706646
Circle; Area :832.5220532012952; Perimeter: 102.28284638762611
Circle; Area :819.9556825869358; Perimeter: 101.5079651787843
Circle; Area :166.50441064025904; Perimeter: 45.74227949098015
Circle; Area :12.566370614359172; Perimeter: 12.566370614359172
Circle; Area :229.33626371205486; Perimeter: 53.68355879706646
Circle; Area :354.99996985564667; Perimeter: 66.79117598375096
Circle; Area :116.23892818282232; Perimeter: 38.2191241574323
Circle; Area :91.10618695410399; Perimeter: 33.8359883929281
Circle; Area :427.2566008882119; Perimeter: 73.27390254512592
Circle; Area :559.2034923389832; Perimeter: 83.82814762104447
Circle; Area :213.62830044410595; Perimeter: 51.81247337366076
Circle; Area :581.1946409141118; Perimeter: 85.46055965652299
Circle; Area :870.2211650443727; Perimeter: 104.5730446932048
Circle; Area :882.787535658732; Perimeter: 105.32537845564306
Rectangle; Sides: 6.082762530298219 61.1310068623117 6.082762530298219 61.1310068623117; Area: 371.84539798147296; Perimeter: 134.42753878521984
Rectangle; Sides: 29.274562336608895 163.64977849053142 29.274562336608895 163.64977849053142; Area: 4790.7756417933; Perimeter: 385.84868165428065
Rectangle; Sides: 12.529964086141668 33.737960815674676 12.529964086141668 33.737960815674676; Area: 422.73543736005854; Perimeter: 92.53584980363269
Rectangle; Sides: 10.04987562112089 111.00450441310929 10.04987562112089 111.00450441310929; Area: 1115.5814627359132; Perimeter: 242.10876006846036
Rectangle; Sides: 47.75981574503821 55.6970376231986 47.75981574503821 55.6970376231986; Area: 2660.080254428426; Perimeter: 206.9137067364736
Rectangle; Sides: 21.0 35.0 21.0 35.0; Area: 735.0; Perimeter: 112.0
Rectangle; Sides: 15.132745950421556 122.00409829181969 15.132745950421556 122.00409829181969; Area: 1846.257024360368; Perimeter: 274.2736884844825
Rectangle; Sides: 8.54400374531753 23.005434140654682 8.54400374531753 23.005434140654682; Area: 196.55851546040938; Perimeter: 63.09887577194442
Rectangle; Sides: 20.396078054371138 79.1580697086532 20.396078054371138 79.1580697086532; Area: 1614.5141684110422; Perimeter: 199.10829552604866
Rectangle; Sides: 10.816653826391969 18.027756377319946 10.816653826391969 18.027756377319946; Area: 195.0; Perimeter: 57.68882040742383
